DSCode,Date,TR_Price,Stale,WeeklyLnReturn,DailyLnReturn
50366K,2023-06-30,654.08,NULL,NULL,NULL
50366K,2023-07-03,666.67,NULL,NULL,NULL
50366K,2023-07-04,666.67,NULL,NULL,NULL
50366K,2023-07-05,653.65,NULL,NULL,NULL
50366K,2023-07-06,647.39,NULL,NULL,NULL
50366K,2023-07-07,646.62,NULL,-0.0114709,-0.0011901
50366K,2023-07-10,656.89,NULL,-0.0147786,0.0157578
50366K,2023-07-11,692.77,NULL,0.0384029,0.0531815
50366K,2023-07-12,690.73,NULL,0.055177,-0.00294904
50366K,2023-07-13,722.81,NULL,0.110197,0.0453974
50366K,2023-07-14,731.89,NULL,0.123871,0.0124838
50366K,2023-07-17,734.42,NULL,0.111564,0.00345084
50366K,2023-07-18,751.94,NULL,0.0819585,0.0235755
50366K,2023-07-19,761.01,NULL,0.0968975,0.01199
50366K,2023-07-20,756.37,NULL,0.0453843,-0.00611582
50366K,2023-07-21,737.94,NULL,0.00823229,-0.0246682
50366K,2023-07-24,739.63,NULL,0.00706899,0.00228754
50366K,2023-07-25,734.49,NULL,-0.0234802,-0.00697368
50366K,2023-07-26,736.67,NULL,-0.0325065,0.00296365
50366K,2023-07-27,726.61,NULL,-0.0401408,-0.0137501
50366K,2023-07-28,744.62,NULL,0.0090115,0.0244841
50366K,2023-07-31,742.78,NULL,0.00424984,-0.00247412
50366K,2023-08-01,751.92,NULL,0.0234536,0.01223
50366K,2023-08-02,729.31,NULL,-0.0100411,-0.0305311
50366K,2023-08-03,727.33,NULL,0.000990412,-0.00271859
50366K,2023-08-04,728.18,NULL,-0.0223258,0.00116798
50366K,2023-08-07,736.68,NULL,-0.0082463,0.0116053
50366K,2023-08-08,735.55,NULL,-0.0220114,-0.00153509
50366K,2023-08-09,709.46,NULL,-0.0275948,-0.0361144
50366K,2023-08-10,710.24,NULL,-0.0237774,0.00109882
50366K,2023-08-11,697.27,NULL,-0.0433756,-0.0184302
50366K,2023-08-14,694.93,NULL,-0.0583425,-0.00336159
50366K,2023-08-15,690.89,NULL,-0.0626379,-0.0058305
50366K,2023-08-16,686.85,NULL,-0.0323882,-0.00586469
50366K,2023-08-17,686.14,NULL,-0.0345213,-0.00103424
50366K,2023-08-18,699.75,NULL,0.00355042,0.0196414
50366K,2023-08-21,700.25,NULL,0.00762629,0.000714286
50366K,2023-08-22,696.49,NULL,0.00807281,-0.00538398
50366K,2023-08-23,706.7,NULL,0.0284903,0.0145528
50366K,2023-08-24,701.88,NULL,0.0226808,-0.0068438
50366K,2023-08-25,706.42,NULL,0.00948683,0.00644751
50366K,2023-08-28,715.06,NULL,0.020929,0.0121565
50366K,2023-08-29,739.31,NULL,0.0596639,0.0333509
50366K,2023-08-30,743.49,NULL,0.0507491,0.005638
50366K,2023-08-31,753.98,NULL,0.0716034,0.0140105
50366K,2023-09-01,740.65,NULL,0.0473182,-0.0178377
50366K,2023-09-04,740.65,NULL,0.0351617,0
50366K,2023-09-05,767.23,NULL,0.0370693,0.0352584
50366K,2023-09-06,764.82,NULL,0.0282852,-0.00314611
50366K,2023-09-07,775.39,NULL,0.0280003,0.0137256
50366K,2023-09-08,798.63,NULL,0.0753696,0.0295316
50366K,2023-09-11,804.52,NULL,0.0827176,0.00734807
50366K,2023-09-12,797.71,NULL,0.0389585,-0.0085007
50366K,2023-09-13,799.2,NULL,0.0439707,0.0018661
50366K,2023-09-14,798.92,NULL,0.0298947,-0.000350412
50366K,2023-09-15,806.57,NULL,0.00989293,0.00952987
50366K,2023-09-18,810.68,NULL,0.00762758,0.00508271
50366K,2023-09-19,816,NULL,0.0226692,0.00654095
50366K,2023-09-20,809.62,NULL,0.0129538,-0.00784935
50366K,2023-09-21,787.72,NULL,-0.0141181,-0.0274223
50366K,2023-09-22,788.07,NULL,-0.0232038,0.000444222
50366K,2023-09-25,781.84,NULL,-0.0362233,-0.0079368
50366K,2023-09-26,750.93,NULL,-0.0831019,-0.0403377
50366K,2023-09-27,755.25,NULL,-0.0695162,0.00573638
50366K,2023-09-28,767.16,NULL,-0.0264473,0.0156466
50366K,2023-09-29,759.44,NULL,-0.0370056,-0.0101141
50366K,2023-10-02,759.58,NULL,-0.0288845,0.000184329
50366K,2023-10-03,731.65,NULL,-0.0260102,-0.0374634
50366K,2023-10-04,738.88,NULL,-0.0219133,0.00983327
50366K,2023-10-05,738.53,NULL,-0.0380337,-0.000473802
50366K,2023-10-06,745.19,NULL,-0.0189421,0.0089775
50366K,2023-10-09,742.92,NULL,-0.0221773,-0.00305085
50366K,2023-10-10,746.32,NULL,0.0198522,0.0045661
50366K,2023-10-11,760.36,NULL,0.0286565,0.0186375
50366K,2023-10-12,743.28,NULL,0.0064111,-0.0227192
50366K,2023-10-13,735.76,NULL,-0.0127352,-0.0101688
50366K,2023-10-16,741.01,NULL,-0.00257425,0.00711014
50366K,2023-10-17,746.61,NULL,0.000388498,0.00752884
50366K,2023-10-18,725.13,NULL,-0.0474411,-0.029192
50366K,2023-10-19,667.86,NULL,-0.106994,-0.0822724
50366K,2023-10-20,669.27,NULL,-0.0947164,0.002109
50366K,2023-10-23,657.37,NULL,-0.119767,-0.0179405
50366K,2023-10-24,674.59,NULL,-0.101438,0.0258581
50366K,2023-10-25,651.48,NULL,-0.107104,-0.0348584
50366K,2023-10-26,654.25,NULL,-0.020589,0.00424284
50366K,2023-10-27,640.85,NULL,-0.0433921,-0.0206941
50366K,2023-10-30,660.66,NULL,0.00499231,0.0304439
50366K,2023-10-31,660.45,NULL,-0.0211837,-0.000317914
50366K,2023-11-01,677.61,NULL,0.0393252,0.0256505
50366K,2023-11-02,702.28,NULL,0.0708426,0.0357603
50366K,2023-11-03,721.59,NULL,0.118662,0.0271249
50366K,2023-11-06,703.21,NULL,0.0624162,-0.0258015
50366K,2023-11-07,707.5,NULL,0.0688162,0.00608206
50366K,2023-11-08,709.15,NULL,0.0454952,0.00232944
50366K,2023-11-09,692.63,NULL,-0.0138362,-0.0235711
50366K,2023-11-10,705.43,NULL,-0.0226496,0.0183116
50366K,2023-11-13,698.92,NULL,-0.00611928,-0.00927126
50366K,2023-11-14,733.68,NULL,0.0363353,0.0485367
50366K,2023-11-15,745.76,NULL,0.0503368,0.0163309
50366K,2023-11-16,741.61,NULL,0.0683276,-0.00558033
50366K,2023-11-17,750.63,NULL,0.0621053,0.0120894
50366K,2023-11-20,761.28,NULL,0.0854649,0.0140884
50366K,2023-11-21,756.49,NULL,0.0306163,-0.00631191
50366K,2023-11-22,763.64,NULL,0.0236926,0.00940716
50366K,2023-11-23,763.64,NULL,0.029273,0
50366K,2023-11-24,765.22,NULL,0.0192505,0.0020669
50366K,2023-11-27,763.43,NULL,0.00282021,-0.00234194
50366K,2023-11-28,769.79,NULL,0.0174284,0.00829631
50366K,2023-11-29,796.47,NULL,0.042093,0.0340717
50366K,2023-11-30,803.62,NULL,0.05103,0.00893706
50366K,2023-12-01,817.28,NULL,0.0658184,0.0168552
50366K,2023-12-04,826.29,NULL,0.0791244,0.010964
50366K,2023-12-05,824.43,NULL,0.0685745,-0.00225356
50366K,2023-12-06,801.76,NULL,0.00661985,-0.0278829
50366K,2023-12-07,814.27,NULL,0.0131655,0.0154827
50366K,2023-12-08,805.05,NULL,-0.0150774,-0.0113876
50366K,2023-12-11,808.05,NULL,-0.0223219,0.00371955
50366K,2023-12-12,809.63,NULL,-0.0181149,0.00195342
50366K,2023-12-13,856.4,NULL,0.0659282,0.0561602
50366K,2023-12-14,918.76,NULL,0.120733,0.0702874
50366K,2023-12-15,925.2,NULL,0.139106,0.006985
50366K,2023-12-18,900.81,NULL,0.10867,-0.0267156
50366K,2023-12-19,917.47,NULL,0.125043,0.0183255
50366K,2023-12-20,901.81,NULL,0.0516663,-0.017216
50366K,2023-12-21,923.55,NULL,0.00520001,0.0238211
50366K,2023-12-22,934.64,NULL,0.0101515,0.0119365
50366K,2023-12-25,934.64,NULL,0.0368671,0
50366K,2023-12-26,939.5,NULL,0.0237279,0.00518639
50366K,2023-12-27,948.37,NULL,0.0503409,0.0093969
50366K,2023-12-28,952.08,NULL,0.0304241,0.00390434
50366K,2023-12-29,936.28,NULL,0.00175315,-0.0167345
50366K,2024-01-01,936.28,NULL,0.00175315,0
50366K,2024-01-02,917.33,NULL,-0.0238805,-0.0204473
50366K,2024-01-03,874.99,NULL,-0.0805323,-0.0472548
50366K,2024-01-04,878.92,NULL,-0.0799552,0.00448142
50366K,2024-01-05,873.99,NULL,-0.0688456,-0.00562495
50366K,2024-01-08,874.92,NULL,-0.0677821,0.00106352
50366K,2024-01-09,865.34,NULL,-0.0583448,-0.01101
50366K,2024-01-10,869.13,NULL,-0.00671975,0.00437022
50366K,2024-01-11,857.61,NULL,-0.0245444,-0.0133433
50366K,2024-01-12,853.47,NULL,-0.0237585,-0.00483906
50366K,2024-01-15,853.47,NULL,-0.0248221,0
50366K,2024-01-16,845.67,NULL,-0.0229933,-0.00918118
50366K,2024-01-17,836.59,NULL,-0.0381586,-0.0107951
50366K,2024-01-18,837.37,NULL,-0.0238834,0.000931922
50366K,2024-01-19,851.61,NULL,-0.00218172,0.0168626
50366K,2024-01-22,865.12,NULL,0.0135578,0.0157396
50366K,2024-01-23,850.89,NULL,0.00615365,-0.0165854
50366K,2024-01-24,862.69,NULL,0.0307213,0.0137726
50366K,2024-01-25,883.14,NULL,0.0532177,0.0234283
50366K,2024-01-26,890.87,NULL,0.0450698,0.00871477
50366K,2024-01-29,914.18,NULL,0.0551593,0.025829
50366K,2024-01-30,909.68,NULL,0.06681,-0.0049346
50366K,2024-01-31,890.01,NULL,0.0311773,-0.0218602
50366K,2024-02-01,888.94,NULL,0.006546,-0.00120296
50366K,2024-02-02,896.09,NULL,0.00584234,0.00801111
50366K,2024-02-05,873.68,NULL,-0.0453133,-0.0253267
50366K,2024-02-06,890.32,NULL,-0.0215119,0.0188668
50366K,2024-02-07,908.55,NULL,0.0206172,0.020269
50366K,2024-02-08,921.16,NULL,0.035604,0.0137838
50366K,2024-02-09,920.01,NULL,0.0263437,-0.00124921
50366K,2024-02-12,937.3,NULL,0.0702892,0.0186189
50366K,2024-02-13,900.34,NULL,0.0111915,-0.0402309
50366K,2024-02-14,921.96,NULL,0.0146519,0.0237294
50366K,2024-02-15,938.53,NULL,0.0186811,0.017813
50366K,2024-02-16,921.52,NULL,0.00163994,-0.0182903
50366K,2024-02-19,921.52,NULL,-0.0169789,0
50366K,2024-02-20,910.28,NULL,0.0109798,-0.0122722
50366K,2024-02-21,909.27,NULL,-0.0138598,-0.00111016
50366K,2024-02-22,917.2,NULL,-0.0229893,0.00868347
50366K,2024-02-23,901.49,NULL,-0.0219755,-0.0172766
50366K,2024-02-26,902.72,NULL,-0.0206121,0.00136348
50366K,2024-02-27,913.31,NULL,0.00332312,0.0116629
50366K,2024-02-28,910.21,NULL,0.00103326,-0.00340002
50366K,2024-02-29,921.02,NULL,0.0041562,0.0118064
50366K,2024-03-01,922.97,NULL,0.0235478,0.00211498
50366K,2024-03-04,912.23,NULL,0.0104797,-0.0117046
50366K,2024-03-05,899.4,NULL,-0.0153475,-0.0141643
50366K,2024-03-06,888.45,NULL,-0.024197,-0.0122495
50366K,2024-03-07,899.26,NULL,-0.0239095,0.0120938
50366K,2024-03-08,907.83,NULL,-0.0165396,0.00948493
50366K,2024-03-11,897.6,NULL,-0.0161676,-0.0113326
50366K,2024-03-12,891.19,NULL,-0.00917023,-0.00716689
50366K,2024-03-13,908.63,NULL,0.0224596,0.0193803
50366K,2024-03-14,899.26,NULL,0,-0.0103658
50366K,2024-03-15,900.48,NULL,-0.00812918,0.00135575
50366K,2024-03-18,889.39,NULL,-0.0091887,-0.0123921
50366K,2024-03-19,893.35,NULL,0.00242079,0.00444261
50366K,2024-03-20,920.59,NULL,0.0130768,0.0300363
50366K,2024-03-21,948.69,NULL,0.0535099,0.0300673
50366K,2024-03-22,921.31,NULL,0.0228686,-0.0292855
50366K,2024-03-25,928.37,NULL,0.0428945,0.00763379
50366K,2024-03-26,921.45,NULL,0.0309701,-0.00748184
50366K,2024-03-27,943.14,NULL,0.0242,0.0232662
50366K,2024-03-28,946.6,NULL,-0.00220547,0.00366188
50366K,2024-03-29,946.6,NULL,0.02708,0
50366K,2024-04-01,944.15,NULL,0.0168547,-0.00259157
50366K,2024-04-02,910.14,NULL,-0.0123501,-0.0366866
50366K,2024-04-03,912.01,NULL,-0.0335638,0.00205252
50366K,2024-04-04,907.98,NULL,-0.0416543,-0.0044286
50366K,2024-04-05,919.29,NULL,-0.029275,0.0123793
50366K,2024-04-08,931.83,NULL,-0.0131347,0.0135488
50366K,2024-04-09,951.14,NULL,0.0440628,0.0205109
50366K,2024-04-10,908.48,NULL,-0.00387808,-0.0458884
50366K,2024-04-11,914.17,NULL,0.0067942,0.00624368
50366K,2024-04-12,889.68,NULL,-0.0327398,-0.0271547
50366K,2024-04-15,873.1,NULL,-0.0651003,-0.0188118
50366K,2024-04-16,878.22,NULL,-0.0797641,0.00584703
50366K,2024-04-17,887.66,NULL,-0.0231841,0.0106917
50366K,2024-04-18,866.98,NULL,-0.0530006,-0.0235729
50366K,2024-04-19,853.14,NULL,-0.0419382,-0.0160922
50366K,2024-04-22,879.73,NULL,0.00756495,0.0306914
50366K,2024-04-23,895.73,NULL,0.0197419,0.018024
50366K,2024-04-24,891.91,NULL,0.00477644,-0.0042738
50366K,2024-04-25,888.88,NULL,0.0249463,-0.00340299
50366K,2024-04-26,888.59,NULL,0.0407123,-0.000326307
50366K,2024-04-29,875.03,NULL,-0.00535687,-0.0153778
50366K,2024-04-30,845.94,NULL,-0.0571906,-0.0338097
50366K,2024-05-01,852.32,NULL,-0.0454032,0.00751361
50366K,2024-05-02,863.2,NULL,-0.0293158,0.0126844
50366K,2024-05-03,855.95,NULL,-0.037424,-0.00843445
50366K,2024-05-06,879.31,NULL,0.00487934,0.0269255
50366K,2024-05-07,881.41,NULL,0.0410745,0.00238539
50366K,2024-05-08,869.08,NULL,0.0194731,-0.0140877
50366K,2024-05-09,892.51,NULL,0.0333913,0.0266025
50366K,2024-05-10,899.84,NULL,0.050005,0.00817925
50366K,2024-05-13,885.98,NULL,0.00755687,-0.0155226
50366K,2024-05-14,913.84,NULL,0.0361326,0.0309611
50366K,2024-05-15,952.58,NULL,0.0917389,0.0415186
50366K,2024-05-16,927.7,NULL,0.0386707,-0.0264657
50366K,2024-05-17,911.66,NULL,0.0130501,-0.0174413
50366K,2024-05-20,911.66,NULL,0.0285727,0
50366K,2024-05-21,926.46,NULL,0.0137154,0.0161038
50366K,2024-05-22,918.99,NULL,-0.0358989,-0.00809563
50366K,2024-05-23,893.09,NULL,-0.038021,-0.0285879
50366K,2024-05-24,896.94,NULL,-0.0162781,0.00430161
50366K,2024-05-27,896.94,NULL,-0.0162781,0
50366K,2024-05-28,879.31,NULL,-0.0522334,-0.0198515
50366K,2024-05-29,842.46,NULL,-0.0869491,-0.0428113
50366K,2024-05-30,865.67,NULL,-0.0311836,0.0271776
50366K,2024-05-31,874.16,NULL,-0.0257255,0.00975965
50366K,2024-06-03,864.8,NULL,-0.0364907,-0.0107652
50366K,2024-06-04,863.86,NULL,-0.0177268,-0.00108755
50366K,2024-06-05,882.94,NULL,0.0469311,0.0218465
50366K,2024-06-06,864.51,NULL,-0.0013409,-0.0210944
50366K,2024-06-07,853.27,NULL,-0.0241874,-0.0130868
50366K,2024-06-10,868.35,NULL,0.00409659,0.0175188
50366K,2024-06-11,863.35,NULL,-0.000590548,-0.00577469
50366K,2024-06-12,895.41,NULL,0.0140245,0.0364615
50366K,2024-06-13,886.56,NULL,0.0251859,-0.00993291
50366K,2024-06-14,879.6,NULL,0.0303912,-0.00788155
50366K,2024-06-17,886.2,NULL,0.0203478,0.0074754
50366K,2024-06-18,891.57,NULL,0.0321638,0.00604129
50366K,2024-06-19,891.57,NULL,-0.00429776,0
50366K,2024-06-20,904.48,NULL,0.0200114,0.0143762
50366K,2024-06-21,900.42,NULL,0.0233941,-0.00449887
50366K,2024-06-24,908.69,NULL,0.0250613,0.00914268
50366K,2024-06-25,902.6,NULL,0.0122955,-0.00672451
50366K,2024-06-26,900.71,NULL,0.0101994,-0.00209615
50366K,2024-06-27,900.42,NULL,-0.00449887,-0.00032202
50366K,2024-06-28,898.1,NULL,-0.0025799,-0.0025799
50366K,2024-07-01,886.71,NULL,-0.024486,-0.0127634
50366K,2024-07-02,893.82,NULL,-0.00977508,0.00798643
50366K,2024-07-03,895.2,NULL,-0.00613618,0.00154274
50366K,2024-07-04,895.2,NULL,-0.00581416,0
50366K,2024-07-05,890.26,NULL,-0.00876787,-0.0055336
50366K,2024-07-08,876.12,NULL,-0.0120149,-0.0160105
50366K,2024-07-09,879.82,NULL,-0.0157871,0.00421427
50366K,2024-07-10,901.43,NULL,0.00693523,0.0242651
50366K,2024-07-11,918.48,NULL,0.025673,0.0187377
50366K,2024-07-12,938.14,NULL,0.0523856,0.0211791
50366K,2024-07-15,960.27,NULL,0.0917114,0.0233153
50366K,2024-07-16,993.93,NULL,0.121949,0.0344523
50366K,2024-07-17,978.26,NULL,0.0817931,-0.0158913
50366K,2024-07-18,989.58,NULL,0.0745605,0.0115051
50366K,2024-07-19,1005.39,NULL,0.0692316,0.0158502
50366K,2024-07-22,1024.18,NULL,0.0644331,0.0185168
50366K,2024-07-23,1041.88,NULL,0.0471153,0.0171345
50366K,2024-07-24,998.43,NULL,0.0204086,-0.042598
50366K,2024-07-25,1015.76,NULL,0.0261118,0.0172083
50366K,2024-07-26,1030.13,NULL,0.0243095,0.0140479
50366K,2024-07-29,1028.68,NULL,0.00438413,-0.00140858
50366K,2024-07-30,1031.3,NULL,-0.0102066,0.00254372
50366K,2024-07-31,1037.21,NULL,0.0381056,0.00571427
50366K,2024-08-01,999.86,NULL,-0.0157771,-0.0366744
50366K,2024-08-02,970.82,NULL,-0.0592992,-0.0294742
50366K,2024-08-05,944.99,NULL,-0.0848574,-0.0269667
50366K,2024-08-06,950.82,NULL,-0.0812507,0.00615042
50366K,2024-08-07,930.98,NULL,-0.108052,-0.021087
50366K,2024-08-08,953.3,NULL,-0.0476856,0.0236919
50366K,2024-08-09,955.35,NULL,-0.0160633,0.00214812
50366K,2024-08-12,943.31,NULL,-0.00177938,-0.0126828
50366K,2024-08-13,973,NULL,0.0230593,0.0309891
50366K,2024-08-14,993.51,NULL,0.0650063,0.02086
50366K,2024-08-15,994.31,NULL,0.0421194,0.000804902
50366K,2024-08-16,979.79,NULL,0.0252605,-0.0147108
50366K,2024-08-19,982.49,NULL,0.0406952,0.0027519
50366K,2024-08-20,970.3,NULL,-0.00277878,-0.0124849
50366K,2024-08-21,983.22,NULL,-0.0104112,0.0132276
50366K,2024-08-22,983.51,NULL,-0.0109212,0.000294906
50366K,2024-08-23,1016.27,NULL,0.0365561,0.0327665
50366K,2024-08-26,1035.83,NULL,0.0528682,0.019064
50366K,2024-08-27,1030.65,NULL,0.0603396,-0.00501337
50366K,2024-08-28,1022.11,NULL,0.0387915,-0.00832055
50366K,2024-08-29,1025.76,NULL,0.0420613,0.00356468
50366K,2024-08-30,1038.75,NULL,0.021879,0.0125843
50366K,2024-09-02,1038.75,NULL,0.00281503,0
50366K,2024-09-03,1007.96,NULL,-0.0222612,-0.0300896
50366K,2024-09-04,1005.84,NULL,-0.0160461,-0.00210547
50366K,2024-09-05,1008.9,NULL,-0.0165732,0.00303762
50366K,2024-09-06,1000.51,NULL,-0.0375082,-0.00835076
50366K,2024-09-09,1019.85,NULL,-0.0183625,0.0191457
50366K,2024-09-10,1037.65,NULL,0.0290301,0.017303
50366K,2024-09-11,1045.39,NULL,0.038567,0.00743148
50366K,2024-09-12,1068.95,NULL,0.0578162,0.0222868
50366K,2024-09-13,1103.18,NULL,0.0976871,0.0315201
50366K,2024-09-16,1127.77,NULL,0.100587,0.0220453
50366K,2024-09-17,1131.34,NULL,0.0864442,0.00316054
50366K,2024-09-18,1130.47,NULL,0.0782435,-0.000769295
50366K,2024-09-19,1164.98,NULL,0.0860271,0.0300704
50366K,2024-09-20,1153.74,NULL,0.0448119,-0.00969508
50366K,2024-09-23,1147.1,NULL,0.0169948,-0.00577182
50366K,2024-09-24,1149.58,NULL,0.0159939,0.00215964
50366K,2024-09-25,1114.7,NULL,-0.0140482,-0.0308113
50366K,2024-09-26,1119.81,NULL,-0.0395449,0.00457372
50366K,2024-09-27,1130.54,NULL,-0.0203134,0.00953637
50366K,2024-09-30,1117.33,NULL,-0.0262951,-0.0117535
50366K,2024-10-01,1107.99,NULL,-0.0368491,-0.00839435
50366K,2024-10-02,1110.62,NULL,-0.00366689,0.00237085
50366K,2024-10-03,1103.25,NULL,-0.0148987,-0.00665805
50366K,2024-10-04,1108.5,NULL,-0.0196876,0.00474738
50366K,2024-10-07,1087.71,NULL,-0.0268673,-0.0189332
50366K,2024-10-08,1090.41,NULL,-0.0159938,0.0024792
50366K,2024-10-09,1082.96,NULL,-0.0252204,-0.00685574
50366K,2024-10-10,1087.42,NULL,-0.0144525,0.00410989
50366K,2024-10-11,1116.67,NULL,0.00734329,0.0265431
50366K,2024-10-14,1134.55,NULL,0.0421615,0.0158851
50366K,2024-10-15,1140.61,NULL,0.0450094,0.00532711
50366K,2024-10-16,1165.34,NULL,0.0733149,0.0214497
50366K,2024-10-17,1238.46,NULL,0.130061,0.0608558
50366K,2024-10-18,1257.65,NULL,0.118894,0.0153762
